;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 5/28/2022 2:35:23 AM
;----------------------------------------------

;Address Opcode 	ASM
0x0819	0x0081      	MOVWF      INDF1
0x081A	0x0861      	MOVF       _cQ+1, 0
0x081B	0x3141      	ADDFSR     1, 1
0x081C	0x0081      	MOVWF      INDF1
;MyProject.c,230 :: 		} // if not pressed HIGH LOW LOW LOW, in the past,
L_doAction62:
;MyProject.c,232 :: 		if (I0 == 0) //I7: s:0, R:1
0x081D	0x3000      	MOVLW      0
0x081E	0x0639      	XORWF      _I0+1, 0
0x081F	0x1D03      	BTFSS      STATUS, 2
0x0820	0x2823      	GOTO       L__doAction420
0x0821	0x3000      	MOVLW      0
0x0822	0x0638      	XORWF      _I0, 0
L__doAction420:
0x0823	0x1D03      	BTFSS      STATUS, 2
0x0824	0x2829      	GOTO       L_doAction63
;MyProject.c,234 :: 		complete_init();
0x0825	0x3180      	MOVLP      0
0x0826	0x22F4      	CALL       _complete_init
0x0827	0x3188      	MOVLP      8
;MyProject.c,235 :: 		} else if (I0 == 1 && fI0H == 1) {
0x0828	0x2874      	GOTO       L_doAction64
L_doAction63:
0x0829	0x3000      	MOVLW      0
0x082A	0x0639      	XORWF      _I0+1, 0
0x082B	0x1D03      	BTFSS      STATUS, 2
0x082C	0x282F      	GOTO       L__doAction421
0x082D	0x3001      	MOVLW      1
0x082E	0x0638      	XORWF      _I0, 0
L__doAction421:
0x082F	0x1D03      	BTFSS      STATUS, 2
0x0830	0x2847      	GOTO       L_doAction67
0x0831	0x3000      	MOVLW      0
0x0832	0x0637      	XORWF      _fI0H+1, 0
0x0833	0x1D03      	BTFSS      STATUS, 2
0x0834	0x2837      	GOTO       L__doAction422
0x0835	0x3001      	MOVLW      1
0x0836	0x0636      	XORWF      _fI0H, 0
L__doAction422:
0x0837	0x1D03      	BTFSS      STATUS, 2
0x0838	0x2847      	GOTO       L_doAction67
L__doAction348:
;MyProject.c,236 :: 		f0 = 1;
0x0839	0x3001      	MOVLW      1
0x083A	0x00BC      	MOVWF      _f0
0x083B	0x3000      	MOVLW      0
0x083C	0x00BD      	MOVWF      _f0+1
;MyProject.c,237 :: 		S1 = 1;
0x083D	0x0020      	MOVLB      0
0x083E	0x148C      	BSF        PORTA, 1
;MyProject.c,238 :: 		S2 = 1;
0x083F	0x150C      	BSF        PORTA, 2
;MyProject.c,239 :: 		S3 = 1;
0x0840	0x140E      	BSF        PORTC, 0
;MyProject.c,240 :: 		paQ();
0x0841	0x3180      	MOVLP      0
0x0842	0x21B1      	CALL       _paQ
0x0843	0x3188      	MOVLP      8
;MyProject.c,241 :: 		cr = 0;
0x0844	0x01AE      	CLRF       _cr
0x0845	0x01AF      	CLRF       _cr+1
;MyProject.c,242 :: 		} else if (I0 == 1 && I1 == 0 && I2 == 0 && I3 == 0 && fI0H == 0) //Excel 0, 1:       I7: s:0, R:1
0x0846	0x2874      	GOTO       L_doAction68
L_doAction67:
0x0847	0x3000      	MOVLW      0
0x0848	0x0639      	XORWF      _I0+1, 0
0x0849	0x1D03      	BTFSS      STATUS, 2
0x084A	0x284D      	GOTO       L__doAction423
0x084B	0x3001      	MOVLW      1
0x084C	0x0638      	XORWF      _I0, 0
L__doAction423:
0x084D	0x1D03      	BTFSS      STATUS, 2
0x084E	0x2874      	GOTO       L_doAction71
0x084F	0x3000      	MOVLW      0
0x0850	0x063B      	XORWF      _I1+1, 0
0x0851	0x1D03      	BTFSS      STATUS, 2
0x0852	0x2855      	GOTO       L__doAction424
0x0853	0x3000      	MOVLW      0
0x0854	0x063A      	XORWF      _I1, 0
L__doAction424:
0x0855	0x1D03      	BTFSS      STATUS, 2
0x0856	0x2874      	GOTO       L_doAction71
0x0857	0x3000      	MOVLW      0
0x0858	0x0020      	MOVLB      0
0x0859	0x064A      	XORWF      _I2+1, 0
0x085A	0x1D03      	BTFSS      STATUS, 2
0x085B	0x285E      	GOTO       L__doAction425
0x085C	0x3000      	MOVLW      0
0x085D	0x0649      	XORWF      _I2, 0
L__doAction425:
0x085E	0x1D03      	BTFSS      STATUS, 2
0x085F	0x2874      	GOTO       L_doAction71
0x0860	0x3000      	MOVLW      0
0x0861	0x064C      	XORWF      _I3+1, 0
0x0862	0x1D03      	BTFSS      STATUS, 2
0x0863	0x2866      	GOTO       L__doAction426
0x0864	0x3000      	MOVLW      0
0x0865	0x064B      	XORWF      _I3, 0
L__doAction426:
0x0866	0x1D03      	BTFSS      STATUS, 2
0x0867	0x2874      	GOTO       L_doAction71
0x0868	0x3000      	MOVLW      0
0x0869	0x0021      	MOVLB      1
0x086A	0x0637      	XORWF      _fI0H+1, 0
0x086B	0x1D03      	BTFSS      STATUS, 2
0x086C	0x286F      	GOTO       L__doAction427
0x086D	0x3000      	MOVLW      0
0x086E	0x0636      	XORWF      _fI0H, 0
L__doAction427:
0x086F	0x1D03      	BTFSS      STATUS, 2
0x0870	0x2874      	GOTO       L_doAction71
L__doAction347:
;MyProject.c,244 :: 		complete_init();
0x0871	0x3180      	MOVLP      0
0x0872	0x22F4      	CALL       _complete_init
0x0873	0x3188      	MOVLP      8
;MyProject.c,245 :: 		}
L_doAction71:
L_doAction68:
L_doAction64:
0x0874	0x0021      	MOVLB      1
;MyProject.c,247 :: 		if (I0 == 1 && I1 == 0 && I2 == 0 && I3 == 1 && fI0H == 0) //Excel 2, 3
0x0875	0x3000      	MOVLW      0
0x0876	0x0639      	XORWF      _I0+1, 0
0x0877	0x1D03      	BTFSS      STATUS, 2
0x0878	0x287B      	GOTO       L__doAction428
0x0879	0x3001      	MOVLW      1
0x087A	0x0638      	XORWF      _I0, 0
L__doAction428:
0x087B	0x1D03      	BTFSS      STATUS, 2
0x087C	0x29AB      	GOTO       L_doAction74
0x087D	0x3000      	MOVLW      0
0x087E	0x063B      	XORWF      _I1+1, 0
0x087F	0x1D03      	BTFSS      STATUS, 2
0x0880	0x2883      	GOTO       L__doAction429
0x0881	0x3000      	MOVLW      0
0x0882	0x063A      	XORWF      _I1, 0
L__doAction429:
0x0883	0x1D03      	BTFSS      STATUS, 2
0x0884	0x29AB      	GOTO       L_doAction74
0x0885	0x3000      	MOVLW      0
0x0886	0x0020      	MOVLB      0
0x0887	0x064A      	XORWF      _I2+1, 0
0x0888	0x1D03      	BTFSS      STATUS, 2
0x0889	0x288C      	GOTO       L__doAction430
0x088A	0x3000      	MOVLW      0
0x088B	0x0649      	XORWF      _I2, 0
L__doAction430:
0x088C	0x1D03      	BTFSS      STATUS, 2
0x088D	0x29AB      	GOTO       L_doAction74
0x088E	0x3000      	MOVLW      0
0x088F	0x064C      	XORWF      _I3+1, 0
0x0890	0x1D03      	BTFSS      STATUS, 2
0x0891	0x2894      	GOTO       L__doAction431
0x0892	0x3001      	MOVLW      1
0x0893	0x064B      	XORWF      _I3, 0
L__doAction431:
0x0894	0x1D03      	BTFSS      STATUS, 2
0x0895	0x29AB      	GOTO       L_doAction74
0x0896	0x3000      	MOVLW      0
0x0897	0x0021      	MOVLB      1
0x0898	0x0637      	XORWF      _fI0H+1, 0
0x0899	0x1D03      	BTFSS      STATUS, 2
0x089A	0x289D      	GOTO       L__doAction432
0x089B	0x3000      	MOVLW      0
0x089C	0x0636      	XORWF      _fI0H, 0
L__doAction432:
0x089D	0x1D03      	BTFSS      STATUS, 2
0x089E	0x29AB      	GOTO       L_doAction74
L__doAction346:
;MyProject.c,249 :: 		S1 = 0;
0x089F	0x0020      	MOVLB      0
0x08A0	0x108C      	BCF        PORTA, 1
;MyProject.c,250 :: 		S2 = 0;
0x08A1	0x110C      	BCF        PORTA, 2
;MyProject.c,251 :: 		hF = 1;
0x08A2	0x3001      	MOVLW      1
0x08A3	0x00C7      	MOVWF      _hF
0x08A4	0x3000      	MOVLW      0
0x08A5	0x00C8      	MOVWF      _hF+1
;MyProject.c,252 :: 		WBS = 1;
0x08A6	0x3001      	MOVLW      1
0x08A7	0x00BF      	MOVWF      _WBS
0x08A8	0x3000      	MOVLW      0
0x08A9	0x00C0      	MOVWF      _WBS+1
;MyProject.c,253 :: 		Fp[0] = 0;
0x08AA	0x01C1      	CLRF       _Fp
0x08AB	0x01C2      	CLRF       _Fp+1
;MyProject.c,254 :: 		Fp[1] = 0;
0x08AC	0x01C3      	CLRF       _Fp+2
0x08AD	0x01C4      	CLRF       _Fp+3
;MyProject.c,255 :: 		Fp[2] = 1;
0x08AE	0x3001      	MOVLW      1
0x08AF	0x00C5      	MOVWF      _Fp+4
0x08B0	0x3000      	MOVLW      0
0x08B1	0x00C6      	MOVWF      _Fp+5
;MyProject.c,257 :: 		if (cr == 70 || cr == 7) {
0x08B2	0x3000      	MOVLW      0
0x08B3	0x0021      	MOVLB      1
0x08B4	0x062F      	XORWF      _cr+1, 0
0x08B5	0x1D03      	BTFSS      STATUS, 2
0x08B6	0x28B9      	GOTO       L__doAction433
0x08B7	0x3046      	MOVLW      70
0x08B8	0x062E      	XORWF      _cr, 0
L__doAction433:
0x08B9	0x1903      	BTFSC      STATUS, 2
0x08BA	0x28C4      	GOTO       L__doAction345
0x08BB	0x3000      	MOVLW      0
0x08BC	0x062F      	XORWF      _cr+1, 0
0x08BD	0x1D03      	BTFSS      STATUS, 2
0x08BE	0x28C1      	GOTO       L__doAction434
0x08BF	0x3007      	MOVLW      7
0x08C0	0x062E      	XORWF      _cr, 0
L__doAction434:
0x08C1	0x1903      	BTFSC      STATUS, 2
0x08C2	0x28C4      	GOTO       L__doAction345
0x08C3	0x28E9      	GOTO       L_doAction77
L__doAction345:
;MyProject.c,258 :: 		cr = 72;
0x08C4	0x3048      	MOVLW      72
0x08C5	0x00AE      	MOVWF      _cr
0x08C6	0x3000      	MOVLW      0
0x08C7	0x00AF      	MOVWF      _cr+1
;MyProject.c,259 :: 		if (prev2 == 1) {
0x08C8	0x3000      	MOVLW      0
0x08C9	0x0633      	XORWF      _prev2+1, 0
0x08CA	0x1D03      	BTFSS      STATUS, 2
0x08CB	0x28CE      	GOTO       L__doAction435
0x08CC	0x3001      	MOVLW      1
0x08CD	0x0632      	XORWF      _prev2, 0
L__doAction435:
0x08CE	0x1D03      	BTFSS      STATUS, 2
0x08CF	0x28DC      	GOTO       L_doAction78
;MyProject.c,260 :: 		cr = 30;
0x08D0	0x301E      	MOVLW      30
0x08D1	0x00AE      	MOVWF      _cr
0x08D2	0x3000      	MOVLW      0
0x08D3	0x00AF      	MOVWF      _cr+1
;MyProject.c,261 :: 		doQ(1);
0x08D4	0x3001      	MOVLW      1
0x08D5	0x00EE      	MOVWF      FARG_doQ_state
0x08D6	0x3000      	MOVLW      0
0x08D7	0x00EF      	MOVWF      FARG_doQ_state+1
0x08D8	0x3180      	MOVLP      0
0x08D9	0x2323      	CALL       _doQ
0x08DA	0x3188      	MOVLP      8
;MyProject.c,262 :: 		} else if (prev2 == 2) {
0x08DB	0x28E8      	GOTO       L_doAction79
L_doAction78:
0x08DC	0x3000      	MOVLW      0
0x08DD	0x0633      	XORWF      _prev2+1, 0
0x08DE	0x1D03      	BTFSS      STATUS, 2
0x08DF	0x28E2      	GOTO       L__doAction436
0x08E0	0x3002      	MOVLW      2
0x08E1	0x0632      	XORWF      _prev2, 0
L__doAction436:
0x08E2	0x1D03      	BTFSS      STATUS, 2
0x08E3	0x28E8      	GOTO       L_doAction80
;MyProject.c,263 :: 		cr = 50;
0x08E4	0x3032      	MOVLW      50
0x08E5	0x00AE      	MOVWF      _cr
0x08E6	0x3000      	MOVLW      0
0x08E7	0x00AF      	MOVWF      _cr+1
;MyProject.c,264 :: 		}
L_doAction80:
L_doAction79:
;MyProject.c,265 :: 		} else if (cr == 72) {}
0x08E8	0x29AB      	GOTO       L_doAction81
L_doAction77:
0x08E9	0x3000      	MOVLW      0
0x08EA	0x062F      	XORWF      _cr+1, 0
0x08EB	0x1D03      	BTFSS      STATUS, 2
0x08EC	0x28EF      	GOTO       L__doAction437
0x08ED	0x3048      	MOVLW      72
0x08EE	0x062E      	XORWF      _cr, 0
L__doAction437:
0x08EF	0x1D03      	BTFSS      STATUS, 2
0x08F0	0x28F2      	GOTO       L_doAction82
0x08F1	0x29AB      	GOTO       L_doAction83
L_doAction82:
;MyProject.c,266 :: 		else if (cr == 110 || cr == 11) {
0x08F2	0x3000      	MOVLW      0
0x08F3	0x062F      	XORWF      _cr+1, 0
0x08F4	0x1D03      	BTFSS      STATUS, 2
0x08F5	0x28F8      	GOTO       L__doAction438
0x08F6	0x306E      	MOVLW      110
0x08F7	0x062E      	XORWF      _cr, 0
L__doAction438:
0x08F8	0x1903      	BTFSC      STATUS, 2
0x08F9	0x2903      	GOTO       L__doAction344
0x08FA	0x3000      	MOVLW      0
0x08FB	0x062F      	XORWF      _cr+1, 0
0x08FC	0x1D03      	BTFSS      STATUS, 2
0x08FD	0x2900      	GOTO       L__doAction439
0x08FE	0x300B      	MOVLW      11
0x08FF	0x062E      	XORWF      _cr, 0
L__doAction439:
0x0900	0x1903      	BTFSC      STATUS, 2
0x0901	0x2903      	GOTO       L__doAction344
0x0902	0x2928      	GOTO       L_doAction86
L__doAction344:
;MyProject.c,267 :: 		cr = 112;
0x0903	0x3070      	MOVLW      112
0x0904	0x00AE      	MOVWF      _cr
0x0905	0x3000      	MOVLW      0
0x0906	0x00AF      	MOVWF      _cr+1
;MyProject.c,268 :: 		if (prev2 == 1) {
0x0907	0x3000      	MOVLW      0
0x0908	0x0633      	XORWF      _prev2+1, 0
0x0909	0x1D03      	BTFSS      STATUS, 2
0x090A	0x290D      	GOTO       L__doAction440
0x090B	0x3001      	MOVLW      1
0x090C	0x0632      	XORWF      _prev2, 0
L__doAction440:
0x090D	0x1D03      	BTFSS      STATUS, 2
0x090E	0x291B      	GOTO       L_doAction87
;MyProject.c,269 :: 		cr = 30;
0x090F	0x301E      	MOVLW      30
0x0910	0x00AE      	MOVWF      _cr
0x0911	0x3000      	MOVLW      0
0x0912	0x00AF      	MOVWF      _cr+1
;MyProject.c,270 :: 		doQ(1);
0x0913	0x3001      	MOVLW      1
0x0914	0x00EE      	MOVWF      FARG_doQ_state
0x0915	0x3000      	MOVLW      0
0x0916	0x00EF      	MOVWF      FARG_doQ_state+1
0x0917	0x3180      	MOVLP      0
0x0918	0x2323      	CALL       _doQ
0x0919	0x3188      	MOVLP      8
;MyProject.c,271 :: 		} else if (prev2 == 4) {
0x091A	0x2927      	GOTO       L_doAction88
L_doAction87:
0x091B	0x3000      	MOVLW      0
0x091C	0x0633      	XORWF      _prev2+1, 0
0x091D	0x1D03      	BTFSS      STATUS, 2
0x091E	0x2921      	GOTO       L__doAction441
0x091F	0x3004      	MOVLW      4
0x0920	0x0632      	XORWF      _prev2, 0
L__doAction441:
0x0921	0x1D03      	BTFSS      STATUS, 2
0x0922	0x2927      	GOTO       L_doAction89
;MyProject.c,272 :: 		cr = 30;
0x0923	0x301E      	MOVLW      30
0x0924	0x00AE      	MOVWF      _cr
0x0925	0x3000      	MOVLW      0
0x0926	0x00AF      	MOVWF      _cr+1
;MyProject.c,273 :: 		}
L_doAction89:
L_doAction88:
;MyProject.c,274 :: 		} else if (cr == 112) {}
0x0927	0x29AB      	GOTO       L_doAction90
L_doAction86:
0x0928	0x3000      	MOVLW      0
0x0929	0x062F      	XORWF      _cr+1, 0
0x092A	0x1D03      	BTFSS      STATUS, 2
0x092B	0x292E      	GOTO       L__doAction442
0x092C	0x3070      	MOVLW      112
0x092D	0x062E      	XORWF      _cr, 0
L__doAction442:
0x092E	0x1D03      	BTFSS      STATUS, 2
0x092F	0x2931      	GOTO       L_doAction91
0x0930	0x29AB      	GOTO       L_doAction92
L_doAction91:
;MyProject.c,275 :: 		else if (cr == 152) {
0x0931	0x3000      	MOVLW      0
0x0932	0x062F      	XORWF      _cr+1, 0
0x0933	0x1D03      	BTFSS      STATUS, 2
0x0934	0x2937      	GOTO       L__doAction443
0x0935	0x3098      	MOVLW      152
0x0936	0x062E      	XORWF      _cr, 0
L__doAction443:
0x0937	0x1D03      	BTFSS      STATUS, 2
0x0938	0x293E      	GOTO       L_doAction93
;MyProject.c,276 :: 		cr = 1522;
0x0939	0x30F2      	MOVLW      242
0x093A	0x00AE      	MOVWF      _cr
0x093B	0x3005      	MOVLW      5
0x093C	0x00AF      	MOVWF      _cr+1
;MyProject.c,277 :: 		}
0x093D	0x29AB      	GOTO       L_doAction94
L_doAction93:
;MyProject.c,278 :: 		else if (cr == 1522) {}
0x093E	0x082F      	MOVF       _cr+1, 0
0x093F	0x3A05      	XORLW      5
0x0940	0x1D03      	BTFSS      STATUS, 2
0x0941	0x2944      	GOTO       L__doAction444
0x0942	0x30F2      	MOVLW      242
0x0943	0x062E      	XORWF      _cr, 0
L__doAction444:
0x0944	0x1D03      	BTFSS      STATUS, 2
0x0945	0x2947      	GOTO       L_doAction95
0x0946	0x29AB      	GOTO       L_doAction96
L_doAction95:
;MyProject.c,279 :: 		else if (cr == 153) {
0x0947	0x3000      	MOVLW      0
0x0948	0x062F      	XORWF      _cr+1, 0
0x0949	0x1D03      	BTFSS      STATUS, 2
0x094A	0x294D      	GOTO       L__doAction445
0x094B	0x3099      	MOVLW      153
0x094C	0x062E      	XORWF      _cr, 0
L__doAction445:
0x094D	0x1D03      	BTFSS      STATUS, 2
0x094E	0x2954      	GOTO       L_doAction97
;MyProject.c,280 :: 		cr = 1531;
0x094F	0x30FB      	MOVLW      251
0x0950	0x00AE      	MOVWF      _cr
0x0951	0x3005      	MOVLW      5
0x0952	0x00AF      	MOVWF      _cr+1
;MyProject.c,281 :: 		}
0x0953	0x29AB      	GOTO       L_doAction98
L_doAction97:
;MyProject.c,282 :: 		else if (cr == 1531) {}
0x0954	0x082F      	MOVF       _cr+1, 0
0x0955	0x3A05      	XORLW      5
0x0956	0x1D03      	BTFSS      STATUS, 2
0x0957	0x295A      	GOTO       L__doAction446
0x0958	0x30FB      	MOVLW      251
0x0959	0x062E      	XORWF      _cr, 0
L__doAction446:
0x095A	0x1D03      	BTFSS      STATUS, 2
0x095B	0x295D      	GOTO       L_doAction99
0x095C	0x29AB      	GOTO       L_doAction100
L_doAction99:
;MyProject.c,283 :: 		else if (cr == 3) {
0x095D	0x3000      	MOVLW      0
0x095E	0x062F      	XORWF      _cr+1, 0
0x095F	0x1D03      	BTFSS      STATUS, 2
0x0960	0x2963      	GOTO       L__doAction447
0x0961	0x3003      	MOVLW      3
0x0962	0x062E      	XORWF      _cr, 0
L__doAction447:
0x0963	0x1D03      	BTFSS      STATUS, 2
0x0964	0x296A      	GOTO       L_doAction101
;MyProject.c,284 :: 		cr = 30;
0x0965	0x301E      	MOVLW      30
0x0966	0x00AE      	MOVWF      _cr
0x0967	0x3000      	MOVLW      0
0x0968	0x00AF      	MOVWF      _cr+1
;MyProject.c,285 :: 		}
0x0969	0x29AB      	GOTO       L_doAction102
L_doAction101:
;MyProject.c,286 :: 		else if (cr == 30) {}
0x096A	0x3000      	MOVLW      0
0x096B	0x062F      	XORWF      _cr+1, 0
0x096C	0x1D03      	BTFSS      STATUS, 2
0x096D	0x2970      	GOTO       L__doAction448
0x096E	0x301E      	MOVLW      30
0x096F	0x062E      	XORWF      _cr, 0
L__doAction448:
0x0970	0x1D03      	BTFSS      STATUS, 2
0x0971	0x2973      	GOTO       L_doAction103
0x0972	0x29AB      	GOTO       L_doAction104
L_doAction103:
;MyProject.c,288 :: 		if (I7 == 0) { //Excel 2:
0x0973	0x3000      	MOVLW      0
0x0974	0x0020      	MOVLB      0
0x0975	0x064E      	XORWF      _I7+1, 0
0x0976	0x1D03      	BTFSS      STATUS, 2
0x0977	0x297A      	GOTO       L__doAction449
0x0978	0x3000      	MOVLW      0
0x0979	0x064D      	XORWF      _I7, 0
L__doAction449:
0x097A	0x1D03      	BTFSS      STATUS, 2
0x097B	0x2989      	GOTO       L_doAction105
;MyProject.c,289 :: 		cr = 2;
0x097C	0x3002      	MOVLW      2
0x097D	0x0021      	MOVLB      1
0x097E	0x00AE      	MOVWF      _cr
0x097F	0x3000      	MOVLW      0
0x0980	0x00AF      	MOVWF      _cr+1
;MyProject.c,290 :: 		cQ = 0;
0x0981	0x01E0      	CLRF       _cQ
0x0982	0x01E1      	CLRF       _cQ+1
;MyProject.c,291 :: 		paQ();
0x0983	0x3180      	MOVLP      0
0x0984	0x21B1      	CALL       _paQ
0x0985	0x3188      	MOVLP      8
;MyProject.c,292 :: 		S0 = 0;
0x0986	0x0020      	MOVLB      0
0x0987	0x100C      	BCF        PORTA, 0
;MyProject.c,293 :: 		} else //Excel 3:
0x0988	0x29AB      	GOTO       L_doAction106
L_doAction105:
;MyProject.c,295 :: 		if (cr == 2) {
0x0989	0x3000      	MOVLW      0
0x098A	0x0021      	MOVLB      1
0x098B	0x062F      	XORWF      _cr+1, 0
0x098C	0x1D03      	BTFSS      STATUS, 2
0x098D	0x2990      	GOTO       L__doAction450
0x098E	0x3002      	MOVLW      2
0x098F	0x062E      	XORWF      _cr, 0
L__doAction450:
0x0990	0x1D03      	BTFSS      STATUS, 2
0x0991	0x299E      	GOTO       L_doAction107
;MyProject.c,296 :: 		cr = 3;
0x0992	0x3003      	MOVLW      3
0x0993	0x00AE      	MOVWF      _cr
0x0994	0x3000      	MOVLW      0
0x0995	0x00AF      	MOVWF      _cr+1
;MyProject.c,297 :: 		cQ = 0;
0x0996	0x01E0      	CLRF       _cQ
0x0997	0x01E1      	CLRF       _cQ+1
;MyProject.c,298 :: 		doQ(0);
0x0998	0x01EE      	CLRF       FARG_doQ_state
0x0999	0x01EF      	CLRF       FARG_doQ_state+1
0x099A	0x3180      	MOVLP      0
0x099B	0x2323      	CALL       _doQ
0x099C	0x3188      	MOVLP      8
;MyProject.c,299 :: 		} else {
0x099D	0x29AB      	GOTO       L_doAction108
L_doAction107:
;MyProject.c,300 :: 		cr = 3;
0x099E	0x3003      	MOVLW      3
0x099F	0x00AE      	MOVWF      _cr
0x09A0	0x3000      	MOVLW      0
0x09A1	0x00AF      	MOVWF      _cr+1
;MyProject.c,301 :: 		cQ = 0;
0x09A2	0x01E0      	CLRF       _cQ
0x09A3	0x01E1      	CLRF       _cQ+1
;MyProject.c,302 :: 		doQ(1);
0x09A4	0x3001      	MOVLW      1
0x09A5	0x00EE      	MOVWF      FARG_doQ_state
0x09A6	0x3000      	MOVLW      0
0x09A7	0x00EF      	MOVWF      FARG_doQ_state+1
0x09A8	0x3180      	MOVLP      0
0x09A9	0x2323      	CALL       _doQ
0x09AA	0x3188      	MOVLP      8
;MyProject.c,303 :: 		}
L_doAction108:
;MyProject.c,305 :: 		}
L_doAction106:
;MyProject.c,307 :: 		}
L_doAction104:
L_doAction102:
L_doAction100:
L_doAction98:
L_doAction96:
L_doAction94:
L_doAction92:
L_doAction90:
L_doAction83:
L_doAction81:
;MyProject.c,308 :: 		}
L_doAction74:
0x09AB	0x0021      	MOVLB      1
;MyProject.c,309 :: 		if (I0 == 1 && I1 == 0 && I2 == 1 && I3 == 0 && fI0H == 0) //Excel 4, 5
0x09AC	0x3000      	MOVLW      0
0x09AD	0x0639      	XORWF      _I0+1, 0
0x09AE	0x1D03      	BTFSS      STATUS, 2
0x09AF	0x29B2      	GOTO       L__doAction451
0x09B0	0x3001      	MOVLW      1
0x09B1	0x0638      	XORWF      _I0, 0
L__doAction451:
0x09B2	0x1D03      	BTFSS      STATUS, 2
0x09B3	0x2ADE      	GOTO       L_doAction111
0x09B4	0x3000      	MOVLW      0
0x09B5	0x063B      	XORWF      _I1+1, 0
0x09B6	0x1D03      	BTFSS      STATUS, 2
0x09B7	0x29BA      	GOTO       L__doAction452
0x09B8	0x3000      	MOVLW      0
0x09B9	0x063A      	XORWF      _I1, 0
L__doAction452:
0x09BA	0x1D03      	BTFSS      STATUS, 2
0x09BB	0x2ADE      	GOTO       L_doAction111
0x09BC	0x3000      	MOVLW      0
0x09BD	0x0020      	MOVLB      0
0x09BE	0x064A      	XORWF      _I2+1, 0
0x09BF	0x1D03      	BTFSS      STATUS, 2
0x09C0	0x29C3      	GOTO       L__doAction453
0x09C1	0x3001      	MOVLW      1
0x09C2	0x0649      	XORWF      _I2, 0
L__doAction453:
0x09C3	0x1D03      	BTFSS      STATUS, 2
0x09C4	0x2ADE      	GOTO       L_doAction111
0x09C5	0x3000      	MOVLW      0
0x09C6	0x064C      	XORWF      _I3+1, 0
0x09C7	0x1D03      	BTFSS      STATUS, 2
0x09C8	0x29CB      	GOTO       L__doAction454
0x09C9	0x3000      	MOVLW      0
0x09CA	0x064B      	XORWF      _I3, 0
L__doAction454:
0x09CB	0x1D03      	BTFSS      STATUS, 2
0x09CC	0x2ADE      	GOTO       L_doAction111
0x09CD	0x3000      	MOVLW      0
0x09CE	0x0021      	MOVLB      1
0x09CF	0x0637      	XORWF      _fI0H+1, 0
0x09D0	0x1D03      	BTFSS      STATUS, 2
0x09D1	0x29D4      	GOTO       L__doAction455
0x09D2	0x3000      	MOVLW      0
0x09D3	0x0636      	XORWF      _fI0H, 0
L__doAction455:
0x09D4	0x1D03      	BTFSS      STATUS, 2
0x09D5	0x2ADE      	GOTO       L_doAction111
L__doAction343:
;MyProject.c,311 :: 		S1 = 0;
0x09D6	0x0020      	MOVLB      0
0x09D7	0x108C      	BCF        PORTA, 1
;MyProject.c,312 :: 		hF = 1;
0x09D8	0x3001      	MOVLW      1
0x09D9	0x00C7      	MOVWF      _hF
0x09DA	0x3000      	MOVLW      0
0x09DB	0x00C8      	MOVWF      _hF+1
;MyProject.c,313 :: 		WBS = 1;
0x09DC	0x3001      	MOVLW      1
0x09DD	0x00BF      	MOVWF      _WBS
0x09DE	0x3000      	MOVLW      0
0x09DF	0x00C0      	MOVWF      _WBS+1
;MyProject.c,314 :: 		Fp[0] = 0;
0x09E0	0x01C1      	CLRF       _Fp
0x09E1	0x01C2      	CLRF       _Fp+1
;MyProject.c,315 :: 		Fp[1] = 1;
0x09E2	0x3001      	MOVLW      1
0x09E3	0x00C3      	MOVWF      _Fp+2
0x09E4	0x3000      	MOVLW      0
0x09E5	0x00C4      	MOVWF      _Fp+3
;MyProject.c,316 :: 		Fp[2] = 0;
0x09E6	0x01C5      	CLRF       _Fp+4
0x09E7	0x01C6      	CLRF       _Fp+5
;MyProject.c,317 :: 		S3 = 0;
0x09E8	0x100E      	BCF        PORTC, 0
;MyProject.c,319 :: 		if (cr == 70 || cr == 7) {
0x09E9	0x3000      	MOVLW      0
0x09EA	0x0021      	MOVLB      1
0x09EB	0x062F      	XORWF      _cr+1, 0
0x09EC	0x1D03      	BTFSS      STATUS, 2
0x09ED	0x29F0      	GOTO       L__doAction456
0x09EE	0x3046      	MOVLW      70
0x09EF	0x062E      	XORWF      _cr, 0
L__doAction456:
0x09F0	0x1903      	BTFSC      STATUS, 2
0x09F1	0x29FB      	GOTO       L__doAction342
0x09F2	0x3000      	MOVLW      0
0x09F3	0x062F      	XORWF      _cr+1, 0
0x09F4	0x1D03      	BTFSS      STATUS, 2
0x09F5	0x29F8      	GOTO       L__doAction457
0x09F6	0x3007      	MOVLW      7
0x09F7	0x062E      	XORWF      _cr, 0
L__doAction457:
0x09F8	0x1903      	BTFSC      STATUS, 2
0x09F9	0x29FB      	GOTO       L__doAction342
0x09FA	0x2A20      	GOTO       L_doAction114
L__doAction342:
;MyProject.c,320 :: 		cr = 71;
0x09FB	0x3047      	MOVLW      71
0x09FC	0x00AE      	MOVWF      _cr
0x09FD	0x3000      	MOVLW      0
0x09FE	0x00AF      	MOVWF      _cr+1
;MyProject.c,322 :: 		if (prev2 == 1) {
0x09FF	0x3000      	MOVLW      0
0x0A00	0x0633      	XORWF      _prev2+1, 0
0x0A01	0x1D03      	BTFSS      STATUS, 2
0x0A02	0x2A05      	GOTO       L__doAction458
0x0A03	0x3001      	MOVLW      1
